Timestamp,OfferedLoad,RngRun,Flow,Throughput,Delay
2017-10-26 13:35,0.1,1,0,0.071929,0.00430476
2017-10-26 13:35,0.1,1,1,0.092814,0.00352431
2017-10-26 13:35,0.1,1,2,0.0930368,0.00220318
2017-10-26 13:35,0.1,1,3,0.0911138,0.00223041
2017-10-26 13:35,0.1,1,4,0.0958253,0.00154804
2017-10-26 13:35,0.1,1,5,0.0955078,0.00160672
2017-10-26 13:35,0.1,1,6,0.0972424,0.00144312
2017-10-26 13:35,0.1,1,7,0.097243,0.000998463
2017-10-26 13:35,0.1,1,8,0.0909476,0.000970966
2017-10-26 13:35,0.1,1,9,0.093664,0.000996749
2017-10-26 13:37,0.1,2,0,0.0884384,0.00261397
2017-10-26 13:37,0.1,2,1,0.0972401,0.0031626
2017-10-26 13:37,0.1,2,2,0.0915136,0.00234296
2017-10-26 13:37,0.1,2,3,0.0972411,0.00236739
2017-10-26 13:37,0.1,2,4,0.0919455,0.0014612
2017-10-26 13:37,0.1,2,5,0.097242,0.00158998
2017-10-26 13:37,0.1,2,6,0.0970557,0.00144321
2017-10-26 13:37,0.1,2,7,0.0971177,0.000974847
2017-10-26 13:37,0.1,2,8,0.0972434,0.000885043
2017-10-26 13:37,0.1,2,9,0.0972436,0.000943803
2017-10-26 13:39,0.1,3,0,0.0323565,0.0122909
2017-10-26 13:39,0.1,3,1,0.09724,0.00311471
2017-10-26 13:39,0.1,3,2,0.0921229,0.00195358
2017-10-26 13:39,0.1,3,3,0.0972411,0.00231189
2017-10-26 13:39,0.1,3,4,0.0675126,0.0119179
2017-10-26 13:39,0.1,3,5,0.097242,0.00157754
2017-10-26 13:39,0.1,3,6,0.0972424,0.00140893
2017-10-26 13:39,0.1,3,7,0.097243,0.000985151
2017-10-26 13:39,0.1,3,8,0.0972433,0.000864302
2017-10-26 13:39,0.1,3,9,0.0972436,0.000949831
2017-10-26 13:42,0.1,4,0,0.0930803,0.00262359
2017-10-26 13:42,0.1,4,1,0.0972402,0.0031375
2017-10-26 13:42,0.1,4,2,0.07092,0.00201797
2017-10-26 13:42,0.1,4,3,0.0972411,0.00235979
2017-10-26 13:42,0.1,4,4,0.0961332,0.00159987
2017-10-26 13:42,0.1,4,5,0.0972421,0.00153798
2017-10-26 13:42,0.1,4,6,0.0971802,0.0014433
2017-10-26 13:42,0.1,4,7,0.097243,0.000960599
2017-10-26 13:42,0.1,4,8,0.0972433,0.000917715
2017-10-26 13:42,0.1,4,9,0.0972437,0.000973114
2017-10-26 13:53,0.5,1,0,0.406344,0.00328347
2017-10-26 13:53,0.5,1,1,0.413769,0.0515442
2017-10-26 13:53,0.5,1,2,0.413042,0.00277815
2017-10-26 13:53,0.5,1,3,0.381938,0.093392
2017-10-26 13:53,0.5,1,4,0.467596,0.00194162
2017-10-26 13:53,0.5,1,5,0.460487,0.0573403
2017-10-26 13:53,0.5,1,6,0.39931,0.00165219
2017-10-26 13:53,0.5,1,7,0.434813,0.0192838
2017-10-26 13:53,0.5,1,8,0.291191,0.00100532
2017-10-26 13:53,0.5,1,9,0.473004,0.017894
2017-10-26 14:04,0.5,2,0,0.329774,0.00354584
2017-10-26 14:04,0.5,2,1,0.374887,0.0137957
2017-10-26 14:04,0.5,2,2,0.370676,0.00431653
2017-10-26 14:04,0.5,2,3,0.42873,0.0154403
2017-10-26 14:04,0.5,2,4,0.442581,0.0014826
2017-10-26 14:04,0.5,2,5,0.413386,0.0133048
2017-10-26 14:04,0.5,2,6,0.438128,0.00143729
2017-10-26 14:04,0.5,2,7,0.442681,0.00726477
2017-10-26 14:04,0.5,2,8,0.209934,0.00106183
2017-10-26 14:04,0.5,2,9,0.464847,0.0214604
2017-10-26 14:15,0.5,3,0,0.205783,0.00292398
2017-10-26 14:15,0.5,3,1,0.327284,0.0339383
2017-10-26 14:15,0.5,3,2,0.32314,0.00376162
2017-10-26 14:15,0.5,3,3,0.438095,0.0474408
2017-10-26 14:15,0.5,3,4,0.229422,0.00237659
2017-10-26 14:15,0.5,3,5,0.389874,0.0318001
2017-10-26 14:15,0.5,3,6,0.326619,0.00145975
2017-10-26 14:15,0.5,3,7,0.453002,0.0172105
2017-10-26 14:15,0.5,3,8,0.326787,0.00101228
2017-10-26 14:15,0.5,3,9,0.471929,0.0242742
2017-10-26 14:24,0.5,4,0,0.448825,0.00278652
2017-10-26 14:24,0.5,4,1,0.42449,0.0167996
2017-10-26 14:24,0.5,4,2,0.467179,0.00219072
2017-10-26 14:24,0.5,4,3,0.441247,0.042577
2017-10-26 14:24,0.5,4,4,0.117964,0.00166493
2017-10-26 14:24,0.5,4,5,0.45693,0.0245543
2017-10-26 14:24,0.5,4,6,0.432652,0.00154982
2017-10-26 14:24,0.5,4,7,0.447764,0.0021969
2017-10-26 14:24,0.5,4,8,0.203629,0.00105679
2017-10-26 14:24,0.5,4,9,0.466716,0.0215844
2017-10-26 14:45,0.75,1,0,0.562452,0.00365867
2017-10-26 14:45,0.75,1,1,0.32525,0.194715
2017-10-26 14:45,0.75,1,2,0.596556,0.00353684
2017-10-26 14:45,0.75,1,3,0.38852,0.19747
2017-10-26 14:45,0.75,1,4,0.519469,0.00212707
2017-10-26 14:45,0.75,1,5,0.541576,0.159746
2017-10-26 14:45,0.75,1,6,0.486192,0.00255649
2017-10-26 14:45,0.75,1,7,0.561644,0.0657706
2017-10-26 14:45,0.75,1,8,0.611132,0.00790493
2017-10-26 14:45,0.75,1,9,0.552217,0.0706962
2017-10-26 15:07,0.75,2,0,0.537161,0.00376898
2017-10-26 15:07,0.75,2,1,0.268846,0.218806
2017-10-26 15:07,0.75,2,2,0.595473,0.00349771
2017-10-26 15:07,0.75,2,3,0.373167,0.115811
2017-10-26 15:07,0.75,2,4,0.153663,0.00203031
2017-10-26 15:07,0.75,2,5,0.481913,0.195638
2017-10-26 15:07,0.75,2,6,0.124281,0.00242925
2017-10-26 15:07,0.75,2,7,0.575162,0.0559422
2017-10-26 15:07,0.75,2,8,0.259607,0.00218289
2017-10-26 15:07,0.75,2,9,0.571337,0.149424
2017-10-26 15:26,0.75,3,0,0.483134,0.00332922
2017-10-26 15:26,0.75,3,1,0.337842,0.122358
2017-10-26 15:26,0.75,3,2,0.274031,0.00323256
2017-10-26 15:26,0.75,3,3,0.345693,0.114381
2017-10-26 15:26,0.75,3,4,0.283326,0.00183083
2017-10-26 15:26,0.75,3,5,0.530816,0.117698
2017-10-26 15:26,0.75,3,6,0.443646,0.00221526
2017-10-26 15:26,0.75,3,7,0.690827,0.0325413
2017-10-26 15:26,0.75,3,8,0.0975238,0.00342015
2017-10-26 15:26,0.75,3,9,0.592458,0.122328
2017-10-26 15:46,0.75,4,0,0.600916,0.00374256
2017-10-26 15:46,0.75,4,1,0.286847,0.270103
2017-10-26 15:46,0.75,4,2,0.638604,0.00271302
2017-10-26 15:46,0.75,4,3,0.401973,0.226207
2017-10-26 15:46,0.75,4,4,0.126446,0.00313943
2017-10-26 15:46,0.75,4,5,0.466707,0.190334
2017-10-26 15:46,0.75,4,6,0.318145,0.00241832
2017-10-26 15:46,0.75,4,7,0.644732,0.0654179
2017-10-26 15:46,0.75,4,8,0.273502,0.00189007
2017-10-26 15:46,0.75,4,9,0.516711,0.141313
2017-10-26 16:22,1,2,0,0.541225,0.00706364
2017-10-26 16:22,1,2,1,0.176949,0.48841
2017-10-26 16:22,1,2,2,0.831835,0.011977
2017-10-26 16:22,1,2,3,0.283818,0.35173
2017-10-26 16:22,1,2,4,0.0446424,0.00694717
2017-10-26 16:22,1,2,5,0.450374,0.229653
2017-10-26 16:22,1,2,6,0.383704,0.0134206
2017-10-26 16:22,1,2,7,0.756908,0.0866859
2017-10-26 16:22,1,2,8,0.332496,0.0019278
2017-10-26 16:22,1,2,9,0.516576,0.282849
2017-10-26 16:52,1,3,0,0.416392,0.00423803
2017-10-26 16:52,1,3,1,0.0643128,0.725472
2017-10-26 16:52,1,3,2,0.925469,0.0101508
2017-10-26 16:52,1,3,3,0.194578,0.388805
2017-10-26 16:52,1,3,4,0.210456,0.00284343
2017-10-26 16:52,1,3,5,0.271284,0.310257
2017-10-26 16:52,1,3,6,0.411856,0.00302637
2017-10-26 16:52,1,3,7,0.692383,0.0999032
2017-10-26 16:52,1,3,8,0.340015,0.00156982
2017-10-26 16:52,1,3,9,0.443444,0.386026
2017-10-26 17:25,1,4,0,0.097677,0.00530579
2017-10-26 17:25,1,4,1,0.126597,0.393148
2017-10-26 17:25,1,4,2,0.650035,0.00988256
2017-10-26 17:25,1,4,3,0.192486,0.288111
2017-10-26 17:25,1,4,4,0.0759942,0.00648847
2017-10-26 17:25,1,4,5,0.373197,0.318037
2017-10-26 17:25,1,4,6,0.192023,0.00335149
2017-10-26 17:25,1,4,7,0.633446,0.114816
2017-10-26 17:25,1,4,8,0.0704928,0.00122576
2017-10-26 17:25,1,4,9,0.467282,0.332218
2017-10-26 18:19,1.5,1,0,0.60475,0.00627726
2017-10-26 18:19,1.5,1,1,0.394693,0.631639
2017-10-26 18:19,1.5,1,2,0.804179,0.0134171
2017-10-26 18:19,1.5,1,3,0.0797306,1.16329
2017-10-26 18:19,1.5,1,4,0.392903,0.219248
2017-10-26 18:19,1.5,1,5,0.259098,0.456299
2017-10-26 18:19,1.5,1,6,-0,-nan
2017-10-26 18:19,1.5,1,7,0.610128,0.111612
2017-10-26 18:19,1.5,1,8,0.181449,0.00165072
2017-10-26 18:19,1.5,1,9,0.186791,1.30055
2017-10-26 19:17,1.5,2,0,0.0876024,0.0142237
2017-10-26 19:17,1.5,2,1,0.283997,0.58636
2017-10-26 19:17,1.5,2,2,1.05604,0.0111141
2017-10-26 19:17,1.5,2,3,0.00837171,0.703845
2017-10-26 19:17,1.5,2,4,8.77365e-05,0.0296983
2017-10-26 19:17,1.5,2,5,0.0361407,0.626623
2017-10-26 19:17,1.5,2,6,-0,-nan
2017-10-26 19:17,1.5,2,7,0.818977,0.0630111
2017-10-26 19:17,1.5,2,8,0.000814445,0.006554
2017-10-26 19:17,1.5,2,9,0.0578693,1.51193
2017-10-26 20:15,1.5,3,0,0.587326,0.00909019
2017-10-26 20:15,1.5,3,1,0.559029,0.372039
2017-10-26 20:15,1.5,3,2,0.320814,0.0278213
2017-10-26 20:15,1.5,3,3,0.0292759,1.06379
2017-10-26 20:15,1.5,3,4,0.0486484,0.00585886
2017-10-26 20:15,1.5,3,5,0.295937,0.557695
2017-10-26 20:15,1.5,3,6,-0,-nan
2017-10-26 20:15,1.5,3,7,1.12517,0.0620643
2017-10-26 20:15,1.5,3,8,0.194982,0.00155517
2017-10-26 20:15,1.5,3,9,0.148918,1.01864
2017-10-26 21:14,1.5,4,0,0.621096,0.00626448
2017-10-26 21:14,1.5,4,1,0.567859,0.546041
2017-10-26 21:14,1.5,4,2,0.752057,0.0091938
2017-10-26 21:14,1.5,4,3,0.0165891,0.862663
2017-10-26 21:14,1.5,4,4,0.880147,0.0143996
2017-10-26 21:14,1.5,4,5,0.108963,0.812479
2017-10-26 21:14,1.5,4,6,0.0731574,0.00672256
2017-10-26 21:14,1.5,4,7,0.908465,0.0854521
2017-10-26 21:14,1.5,4,8,0.00151086,0.00448256
2017-10-26 21:14,1.5,4,9,0.0668292,0.748987
2017-10-26 22:34,2,1,0,0.65388,0.00525785
2017-10-26 22:34,2,1,1,0.115911,0.734568
2017-10-26 22:34,2,1,2,0.640799,0.0165105
2017-10-26 22:34,2,1,3,0.0705708,0.718803
2017-10-26 22:34,2,1,4,0.456614,0.24962
2017-10-26 22:34,2,1,5,0.00816766,5.03053
2017-10-26 22:34,2,1,6,0.661525,0.0133682
2017-10-26 22:34,2,1,7,0.0804179,0.524449
2017-10-26 22:34,2,1,8,0.00158724,2.8294
2017-10-26 22:34,2,1,9,-0,-nan
2017-10-26 23:53,2,2,0,0.76109,0.00515076
2017-10-26 23:53,2,2,1,0.446861,0.527032
2017-10-26 23:53,2,2,2,0.76744,0.0227788
2017-10-26 23:53,2,2,3,0.160152,0.572479
2017-10-26 23:53,2,2,4,0.759315,0.00625887
2017-10-26 23:53,2,2,5,0.0298895,7.33428
2017-10-26 23:53,2,2,6,-0,-nan
2017-10-26 23:53,2,2,7,0.120781,0.5329
2017-10-26 23:53,2,2,8,0.144507,0.049754
2017-10-26 23:53,2,2,9,-0,-nan
2017-10-27 01:15,2,3,0,0.732976,0.00693837
2017-10-27 01:15,2,3,1,0.404632,0.576041
2017-10-27 01:15,2,3,2,0.631127,0.0170178
2017-10-27 01:15,2,3,3,0.0325857,0.641757
2017-10-27 01:15,2,3,4,-0,-nan
2017-10-27 01:15,2,3,5,0.00854527,0.967267
2017-10-27 01:15,2,3,6,0.0929944,0.230636
2017-10-27 01:15,2,3,7,0.768113,0.0854975
2017-10-27 01:15,2,3,8,0.000421114,0.0118838
2017-10-27 01:15,2,3,9,-0,-nan
2017-10-27 02:34,2,4,0,-0,-nan
2017-10-27 02:34,2,4,1,0.275594,0.422754
2017-10-27 02:34,2,4,2,0.603613,0.0144028
2017-10-27 02:34,2,4,3,-0,-nan
2017-10-27 02:34,2,4,4,-0,-nan
2017-10-27 02:34,2,4,5,0.0162616,0.702882
2017-10-27 02:34,2,4,6,0.0100916,1.12224
2017-10-27 02:34,2,4,7,0.62175,0.115112
2017-10-27 02:34,2,4,8,-0,-nan
2017-10-27 02:34,2,4,9,-0,-nan
2017-10-27 05:30,5,1,0,-0,-nan
2017-10-27 05:30,5,1,1,0.929055,0.640772
2017-10-27 05:30,5,1,2,0.609236,0.0654072
2017-10-27 05:30,5,1,3,0.181431,1.14488
2017-10-27 05:30,5,1,4,-0,-nan
2017-10-27 05:30,5,1,5,-0,-nan
2017-10-27 05:30,5,1,6,-0,-nan
2017-10-27 05:30,5,1,7,-0,-nan
2017-10-27 05:30,5,1,8,-0,-nan
2017-10-27 05:30,5,1,9,-0,-nan
2017-10-27 08:27,5,2,0,-0,-nan
2017-10-27 08:27,5,2,1,0.96058,0.397969
2017-10-27 08:27,5,2,2,0.188773,0.115065
2017-10-27 08:27,5,2,3,0.0507216,0.672991
2017-10-27 08:27,5,2,4,0.64837,0.107493
2017-10-27 08:27,5,2,5,-0,-nan
2017-10-27 08:27,5,2,6,-0,-nan
2017-10-27 08:27,5,2,7,-0,-nan
2017-10-27 08:27,5,2,8,0.461002,0.0224692
2017-10-27 08:27,5,2,9,-0,-nan
2017-10-27 11:23,5,3,0,-0,-nan
2017-10-27 11:23,5,3,1,0.431358,1.00835
2017-10-27 11:23,5,3,2,0.254486,0.0419107
2017-10-27 11:23,5,3,3,0.100568,0.411166
2017-10-27 11:23,5,3,4,0.113588,0.44475
2017-10-27 11:23,5,3,5,-0,-nan
2017-10-27 11:23,5,3,6,-0,-nan
2017-10-27 11:23,5,3,7,-0,-nan
2017-10-27 11:23,5,3,8,0.119742,0.0932174
2017-10-27 11:23,5,3,9,-0,-nan
2017-10-27 14:20,5,4,0,-0,-nan
2017-10-27 14:20,5,4,1,0.320356,0.972148
2017-10-27 14:20,5,4,2,0.446233,0.0506956
2017-10-27 14:20,5,4,3,0.0174275,2.97125
2017-10-27 14:20,5,4,4,0.909888,0.259071
2017-10-27 14:20,5,4,5,-0,-nan
2017-10-27 14:20,5,4,6,-0,-nan
2017-10-27 14:20,5,4,7,-0,-nan
2017-10-27 14:20,5,4,8,-0,-nan
2017-10-27 14:20,5,4,9,-0,-nan
